CNPJ;Nome_social;Ticker;Data;rank_sales_ps_3y_growth;rank_eps_3y_growth;rank_cf_ps_3y_growth;rank_agregado;rank_agregado_ordem
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2020-06-30;140.5;;33.0;86.75;115.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2020-09-30;107.0;84.5;39.0;76.83;94.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2021-03-31;106.0;59.5;80.0;81.83;111.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2021-06-30;118.0;57.0;68.0;81.0;110.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2021-09-30;78.5;40.0;56.5;58.33;76.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2022-03-31;40.0;23.0;28.0;30.33;32.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2022-06-30;25.0;5.0;16.0;15.33;16.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2022-09-30;24.0;2.0;18.0;14.67;16.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2023-03-31;79.5;;2.0;40.75;44.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2023-06-30;100.5;;67.5;84.0;115.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2023-09-30;13.0;6.0;8.0;9.0;12.5
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2024-03-31;197.5;133.0;;165.25;218.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2024-06-30;2.0;3.0;;2.5;2.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2024-09-30;224.5;156.0;147.0;175.83;223.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2025-03-31;230.0;132.0;115.0;159.0;210.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2025-06-30;240.0;129.0;116.0;161.67;217.0
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3;2025-09-30;241.5;142.0;130.5;171.33;224.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2017-03-31;;;;;
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2017-06-30;;;;;
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2017-09-30;;;;;
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2018-03-31;;;;;
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2018-06-30;;;;;
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2018-09-30;;;;;
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2019-03-31;;;;;
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2019-06-30;;;;;
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2019-09-30;;;;;
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2020-03-31;125.0;33.5;73.0;77.17;103.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2020-06-30;140.5;33.0;43.0;72.17;85.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2020-09-30;137.0;70.5;23.0;76.83;94.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2021-03-31;120.5;50.5;84.0;85.0;117.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2021-06-30;118.0;70.5;112.0;100.17;141.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2021-09-30;109.0;99.0;92.0;100.0;133.5
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2022-03-31;72.5;83.5;92.5;82.83;109.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2022-06-30;45.5;57.0;;51.25;61.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2022-09-30;41.5;117.0;133.5;97.33;126.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2023-03-31;68.5;99.0;19.0;62.17;83.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2023-06-30;61.5;79.5;43.5;61.5;75.5
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2023-09-30;54.0;31.0;38.0;41.0;43.5
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2024-03-31;91.5;45.5;;68.5;86.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2024-06-30;103.0;35.5;19.0;52.5;59.5
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2024-09-30;118.5;16.0;34.0;56.17;62.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2025-03-31;136.0;44.0;30.0;70.0;80.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2025-06-30;174.5;105.5;;140.0;191.0
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3;2025-09-30;181.5;43.0;21.0;81.83;103.0
36.461.242/0001-20;AMIL PARTICIPAÃÃES S/A;AMIL3;2011-03-31;;;;;
36.461.242/0001-20;AMIL PARTICIPAÃÃES S/A;AMIL3;2011-06-30;;;;;
36.461.242/0001-20;AMIL PARTICIPAÃÃES S/A;AMIL3;2011-09-30;;;;;
36.461.242/0001-20;AMIL PARTICIPAÃÃES S/A;AMIL3;2012-03-31;;;;;
36.461.242/0001-20;AMIL PARTICIPAÃÃES S/A;AMIL3;2012-06-30;;;;;
36.461.242/0001-20;AMIL PARTICIPAÃÃES S/A;AMIL3;2012-09-30;;;;;
36.461.242/0001-20;AMIL PARTICIPAÃÃES S/A;AMIL3;2013-03-31;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2021-03-31;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2021-06-30;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2021-09-30;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2022-03-31;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2022-06-30;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2022-09-30;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2023-03-31;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2023-06-30;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2023-09-30;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2024-03-31;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2024-06-30;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2024-09-30;;;;;
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2025-03-31;106.5;;;106.5;143.0
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2025-06-30;92.0;;;92.0;119.0
37.663.076/0001-07;AUREN PARTICIPAÃÃES S.A.;AURE3;2025-09-30;106.0;;;106.0;132.0
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2021-03-31;;;;;
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2021-06-30;;;;;
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2021-09-30;;;;;
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2022-03-31;;;;;
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2022-06-30;;;;;
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2022-09-30;;;;;
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2023-03-31;;;;;
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2023-06-30;;;;;
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2023-09-30;;;;;
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2024-03-31;164.0;;;164.0;216.5
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2024-06-30;139.5;;;139.5;183.0
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2024-09-30;177.5;;;177.5;225.5
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2025-03-31;247.0;;;247.0;264.0
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2025-06-30;260.0;;;260.0;272.0
38.456.921/0001-36;INFRACOMMERCE CXAAS S.A.;IFCM3;2025-09-30;264.0;;;264.0;269.0
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2021-03-31;;;;;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2021-06-30;;;;;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2021-09-30;;;;;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2022-03-31;;;;;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2022-06-30;;;;;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2022-09-30;;;;;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2023-03-31;;;;;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2023-06-30;;;;;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2023-09-30;;;;;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2024-03-31;;;;;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2024-06-30;;;;;
39.346.861/0350-38;CENCOSUD BRASIL COMERCIAL S.A.;CNTO3;2024-09-30;;;;;
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2011-03-31;;;;;
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2011-06-30;;;;;
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2011-09-30;;;;;
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2012-03-31;;;;;
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2012-06-30;;;;;
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2012-09-30;;;;;
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2013-03-31;;;;;
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2013-06-30;;;;;
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2013-09-30;;;;;
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2014-03-31;49.5;46.0;47.0;47.5;50.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2014-06-30;67.5;94.0;76.0;79.17;95.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2014-09-30;72.0;;90.0;81.0;106.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2015-03-31;85.5;35.0;35.5;52.0;57.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2015-06-30;79.5;;23.0;51.25;53.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2015-09-30;70.5;;26.5;48.5;46.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2016-03-31;16.0;3.0;;9.5;10.5
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2016-06-30;22.0;;22.0;22.0;24.5
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2016-09-30;100.0;18.0;32.0;50.0;55.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2017-03-31;117.5;15.0;36.0;56.17;66.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2017-06-30;116.5;10.0;;63.25;75.5
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2017-09-30;128.5;14.0;110.0;84.17;111.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2018-03-31;74.0;12.0;70.0;52.0;56.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2018-06-30;84.5;82.5;37.5;68.17;75.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2018-09-30;89.5;65.5;53.5;69.5;89.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2019-03-31;205.0;101.5;110.0;138.83;180.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2019-06-30;206.0;110.0;137.0;151.0;189.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2019-09-30;116.5;;127.5;122.0;163.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2020-03-31;135.0;;25.5;80.25;111.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2020-06-30;118.0;;;118.0;158.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2020-09-30;96.0;;51.0;73.5;88.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2021-03-31;59.5;46.5;54.0;53.33;67.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2021-06-30;52.0;16.0;82.0;50.0;58.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2021-09-30;58.5;36.5;60.5;51.83;62.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2022-03-31;52.0;43.0;42.5;45.83;53.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2022-06-30;45.5;79.5;13.5;46.17;49.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2022-09-30;48.5;;25.0;36.75;37.5
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2023-03-31;114.0;;;114.0;157.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2023-06-30;125.0;;;125.0;175.5
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2023-09-30;158.0;;;158.0;208.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2024-03-31;203.5;;105.0;154.25;202.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2024-06-30;213.0;;123.0;168.0;213.5
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2024-09-30;219.0;;148.0;183.5;232.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2025-03-31;222.5;145.5;;184.0;234.0
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2025-06-30;228.5;;;228.5;256.5
42.150.391/0001-70;BRASKEM S.A.;BRKM3;2025-09-30;229.5;;;229.5;252.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2011-03-31;;;;;
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2011-06-30;;;;;
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2011-09-30;;;;;
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2012-03-31;;;;;
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2012-06-30;;;;;
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2012-09-30;;;;;
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2013-03-31;;;;;
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2013-06-30;;;;;
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2013-09-30;;;;;
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2014-03-31;78.5;;37.0;57.75;68.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2014-06-30;74.0;;45.0;59.5;68.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2014-09-30;72.0;;81.5;76.75;95.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2015-03-31;28.5;;9.0;18.75;20.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2015-06-30;36.0;;;36.0;33.5
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2015-09-30;58.0;;15.0;36.5;33.5
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2016-03-31;75.0;53.5;16.0;48.17;59.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2016-06-30;34.0;;10.0;22.0;24.5
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2016-09-30;38.0;;12.0;25.0;28.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2017-03-31;45.0;;28.0;36.5;39.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2017-06-30;43.0;;9.0;26.0;30.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2017-09-30;41.0;;9.5;25.25;27.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2018-03-31;39.0;;25.0;32.0;40.5
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2018-06-30;39.0;;42.0;40.5;44.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2018-09-30;9.0;;9.0;9.0;11.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2019-03-31;29.0;91.0;26.5;48.83;55.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2019-06-30;185.0;108.0;93.0;128.67;165.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2019-09-30;189.0;;116.0;152.5;188.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2020-03-31;22.5;;9.0;15.75;15.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2020-06-30;24.5;;53.0;38.75;33.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2020-09-30;29.0;;59.5;44.25;43.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2021-03-31;26.5;;23.0;24.75;24.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2021-06-30;186.0;;54.0;120.0;163.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2021-09-30;217.0;;124.0;170.5;215.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2022-03-31;179.0;27.0;80.0;95.33;136.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2022-06-30;165.0;62.0;86.0;104.33;141.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2022-09-30;159.5;;94.0;126.75;164.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2023-03-31;223.5;;96.0;159.75;216.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2023-06-30;65.0;;28.0;46.5;52.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2023-09-30;56.5;;40.5;48.5;51.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2024-03-31;55.5;;30.5;43.0;47.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2024-06-30;67.5;117.5;45.0;76.67;93.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2024-09-30;66.0;;41.5;53.75;58.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2025-03-31;66.0;130.5;34.0;76.83;95.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2025-06-30;110.5;103.0;36.0;83.17;104.0
42.278.291/0001-24;LOG-IN LOGISTICA INTERMODAL S.A.;LOGN3;2025-09-30;81.5;132.0;107.5;107.0;134.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2015-03-31;;;;;
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2015-06-30;;;;;
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2015-09-30;;;;;
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2016-03-31;;;;;
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2016-06-30;;;;;
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2016-09-30;;;;;
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2017-03-31;;;;;
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2017-06-30;;;;;
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2017-09-30;;;;;
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2018-03-31;53.0;54.5;77.0;61.5;72.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2018-06-30;50.5;30.0;44.0;41.5;45.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2018-09-30;49.5;33.5;38.5;40.5;46.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2019-03-31;49.0;45.0;38.5;44.17;47.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2019-06-30;39.0;50.0;70.5;53.17;55.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2019-09-30;41.5;55.0;71.0;55.83;49.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2020-03-31;63.0;54.0;53.5;56.83;68.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2020-06-30;71.0;52.0;57.5;60.17;64.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2020-09-30;56.0;63.5;65.0;61.5;65.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2021-03-31;62.0;50.5;57.0;56.5;74.5
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2021-06-30;73.0;70.5;60.5;68.0;84.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2021-09-30;97.0;87.0;70.5;84.83;110.5
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2022-03-31;106.0;76.5;63.5;82.0;107.5
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2022-06-30;96.5;79.5;65.0;80.33;103.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2022-09-30;101.5;82.0;71.0;84.83;106.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2023-03-31;114.0;88.5;91.0;97.83;140.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2023-06-30;113.5;64.5;85.0;87.67;126.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2023-09-30;146.5;87.5;108.5;114.17;160.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2024-03-31;129.0;77.0;22.5;76.17;99.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2024-06-30;121.5;75.0;38.0;78.17;95.5
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2024-09-30;101.5;52.0;41.5;65.0;73.5
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2025-03-31;80.0;53.5;49.5;61.0;68.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2025-06-30;84.5;48.5;38.0;57.0;62.0
42.278.473/0001-03;WIZ CO PARTICIPAÃÃES E CORRETAGEM DE SEGUROS S.A.;WIZC3;2025-09-30;81.5;56.0;54.5;64.0;72.5
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2011-03-31;;;;;
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2011-06-30;;;;;
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2011-09-30;;;;;
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2012-03-31;;;;;
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2012-06-30;;;;;
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2012-09-30;;;;;
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2013-03-31;;;;;
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2013-06-30;;;;;
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2013-09-30;;;;;
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2014-03-31;170.0;;18.0;94.0;123.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2014-06-30;159.5;;35.5;97.5;122.5
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2014-09-30;160.0;;35.5;97.75;134.5
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2015-03-31;183.0;;6.5;94.75;129.5
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2015-06-30;183.0;;;183.0;212.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2015-09-30;191.0;;;191.0;218.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2016-03-31;38.0;;;38.0;46.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2016-06-30;46.0;2.0;;24.0;27.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2016-09-30;44.5;;;44.5;48.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2017-03-31;53.0;;;53.0;61.5
